
Out8.o:     file format elf32-littleriscv
Out8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00009000  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
00000000 g       .data	00000000 _binary_Out8_dat_start
00009000 g       .data	00000000 _binary_Out8_dat_end
00009000 g       *ABS*	00000000 _binary_Out8_dat_size


Contents of section .data:
 0000 0b000000 0b000000 0b000000 0b000000  ................
 0010 0b000000 0b000000 0b000000 0b000000  ................
 0020 0b000000 0b000000 0b000000 0b000000  ................
 0030 0b000000 0b000000 0b000000 0b000000  ................
 0040 0b000000 0b000000 0b000000 0b000000  ................
 0050 0b000000 0b000000 0b000000 0b000000  ................
 0060 0f000000 0a000000 0d000000 1e000000  ................
 0070 15000000 0d000000 11000000 0c000000  ................
 0080 16000000 1c000000 0f000000 0f000000  ................
 0090 15000000 0f000000 13000000 12000000  ................
 00a0 1e000000 13000000 19000000 11000000  ................
 00b0 14000000 11000000 12000000 34000000  ............4...
 00c0 0b000000 0b000000 0b000000 0b000000  ................
 00d0 0b000000 0b000000 0b000000 0b000000  ................
 00e0 0b000000 0b000000 0b000000 0b000000  ................
 00f0 0b000000 0b000000 0b000000 0b000000  ................
 0100 0b000000 0b000000 0b000000 0b000000  ................
 0110 0b000000 0a000000 09000000 0b000000  ................
 0120 17000000 15000000 0f000000 26000000  ............&...
 0130 1d000000 0d000000 12000000 08000000  ................
 0140 0f000000 0d000000 0b000000 0e000000  ................
 0150 19000000 14000000 10000000 14000000  ................
 0160 1a000000 13000000 06000000 0b000000  ................
 0170 0d000000 04000000 15000000 12000000  ................
 0180 0b000000 0b000000 0b000000 0b000000  ................
 0190 0b000000 0b000000 0b000000 0b000000  ................
 01a0 0b000000 0b000000 0b000000 0b000000  ................
 01b0 0b000000 0b000000 0b000000 0b000000  ................
 01c0 0b000000 0b000000 0b000000 0b000000  ................
 01d0 0b000000 0b000000 08000000 0b000000  ................
 01e0 1a000000 27000000 21000000 02000000  ....'...!.......
 01f0 0a000000 0b000000 0b000000 0a000000  ................
 0200 0b000000 00000000 08000000 0f000000  ................
 0210 00000000 0b000000 07000000 11000000  ................
 0220 0c000000 02000000 00000000 0a000000  ................
 0230 0c000000 09000000 12000000 00000000  ................
 0240 0b000000 0b000000 0b000000 0b000000  ................
 0250 0b000000 0b000000 0b000000 0b000000  ................
 0260 0b000000 0b000000 0b000000 0b000000  ................
 0270 0b000000 0b000000 0b000000 0b000000  ................
 0280 0b000000 0b000000 0b000000 0b000000  ................
 0290 0a000000 0b000000 0d000000 18000000  ................
 02a0 0e000000 25000000 23000000 09000000  ....%...#.......
 02b0 0a000000 0b000000 0e000000 18000000  ................
 02c0 0f000000 0b000000 0e000000 0a000000  ................
 02d0 0a000000 0c000000 10000000 09000000  ................
 02e0 05000000 1a000000 16000000 0e000000  ................
 02f0 0d000000 02000000 12000000 00000000  ................
 0300 0b000000 0b000000 0b000000 0b000000  ................
 0310 0b000000 0b000000 0b000000 0b000000  ................
 0320 0b000000 0b000000 0b000000 0b000000  ................
 0330 0b000000 0b000000 0b000000 0b000000  ................
 0340 0b000000 0b000000 0a000000 0d000000  ................
 0350 15000000 19000000 1e000000 20000000  ............ ...
 0360 00000000 12000000 1e000000 19000000  ................
 0370 0c000000 0b000000 0c000000 12000000  ................
 0380 05000000 05000000 03000000 00000000  ................
 0390 05000000 04000000 00000000 01000000  ................
 03a0 04000000 11000000 08000000 00000000  ................
 03b0 04000000 01000000 0e000000 00000000  ................
 03c0 0b000000 0b000000 0b000000 0b000000  ................
 03d0 0b000000 0b000000 0b000000 0b000000  ................
 03e0 0b000000 0b000000 0b000000 0b000000  ................
 03f0 0b000000 0b000000 0b000000 0b000000  ................
 0400 0b000000 0b000000 11000000 14000000  ................
 0410 12000000 0d000000 0a000000 04000000  ................
 0420 08000000 00000000 0e000000 19000000  ................
 0430 10000000 0b000000 0b000000 0b000000  ................
 0440 0b000000 0b000000 0b000000 0b000000  ................
 0450 0b000000 0b000000 0b000000 0b000000  ................
 0460 0b000000 0b000000 0b000000 0b000000  ................
 0470 0b000000 0a000000 14000000 00000000  ................
 0480 0b000000 0b000000 0b000000 0b000000  ................
 0490 0b000000 0b000000 0b000000 0b000000  ................
 04a0 0b000000 0b000000 0b000000 0b000000  ................
 04b0 0b000000 0b000000 0b000000 0b000000  ................
 04c0 0a000000 0d000000 14000000 14000000  ................
 04d0 0a000000 0b000000 12000000 12000000  ................
 04e0 0e000000 0d000000 01000000 19000000  ................
 04f0 1c000000 0e000000 0b000000 0b000000  ................
 0500 0b000000 0b000000 0b000000 0b000000  ................
 0510 0b000000 0b000000 0b000000 0b000000  ................
 0520 0b000000 0b000000 0b000000 0b000000  ................
 0530 0b000000 0b000000 15000000 00000000  ................
 0540 0b000000 0b000000 0b000000 0b000000  ................
 0550 0b000000 0b000000 0b000000 0b000000  ................
 0560 0b000000 0b000000 0b000000 0b000000  ................
 0570 0b000000 0b000000 0b000000 0a000000  ................
 0580 0b000000 0f000000 10000000 0d000000  ................
 0590 0d000000 06000000 0e000000 0d000000  ................
 05a0 0a000000 0e000000 11000000 14000000  ................
 05b0 18000000 10000000 0b000000 0b000000  ................
 05c0 0b000000 0b000000 0b000000 0b000000  ................
 05d0 0b000000 0b000000 0b000000 0b000000  ................
 05e0 0b000000 0b000000 0b000000 0b000000  ................
 05f0 0b000000 0c000000 14000000 00000000  ................
 0600 0b000000 0b000000 0b000000 0b000000  ................
 0610 0b000000 0b000000 0b000000 0b000000  ................
 0620 0b000000 0b000000 0b000000 0b000000  ................
 0630 0b000000 0b000000 0b000000 0e000000  ................
 0640 10000000 11000000 0a000000 18000000  ................
 0650 25000000 2d000000 24000000 1f000000  %...-...$.......
 0660 1b000000 1b000000 0c000000 00000000  ................
 0670 08000000 14000000 10000000 0b000000  ................
 0680 0b000000 0b000000 0b000000 0b000000  ................
 0690 0b000000 0b000000 0b000000 0b000000  ................
 06a0 0b000000 0b000000 0b000000 0b000000  ................
 06b0 0b000000 0c000000 13000000 00000000  ................
 06c0 0b000000 0b000000 0b000000 0b000000  ................
 06d0 0b000000 0b000000 0b000000 0b000000  ................
