
W8.o:     file format elf32-littleriscv
W8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00004350  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
00000000 g       .data	00000000 _binary_W8_dat_start
00004350 g       .data	00000000 _binary_W8_dat_end
00004350 g       *ABS*	00000000 _binary_W8_dat_size


Contents of section .data:
 0000 8f000000 bf000000 8e000000 29000000  ............)...
 0010 ff000000 92000000 10000000 b1000000  ................
 0020 65000000 2c000000 1d000000 10000000  e...,...........
 0030 34000000 35000000 1f000000 65000000  4...5.......e...
 0040 da000000 b6000000 19000000 cd000000  ................
 0050 52000000 41000000 43000000 b3000000  R...A...C.......
 0060 a7000000 6f000000 c3000000 17000000  ....o...........
 0070 2a000000 14000000 5a000000 00000000  *.......Z.......
 0080 4b000000 69000000 27000000 d7000000  K...i...'.......
 0090 19000000 1a000000 6c000000 93000000  ........l.......
 00a0 d2000000 9d000000 7a000000 3e000000  ........z...>...
 00b0 94000000 ad000000 86000000 7b000000  ............{...
 00c0 3e000000 2e000000 dd000000 df000000  >...............
 00d0 4a000000 c4000000 9f000000 6e000000  J...........n...
 00e0 77000000 70000000 9d000000 77000000  w...p.......w...
 00f0 9b000000 63000000 de000000 80000000  ....c...........
 0100 ca000000 bc000000 9d000000 28000000  ............(...
 0110 67000000 a3000000 44000000 c7000000  g.......D.......
 0120 d1000000 55000000 ae000000 15000000  ....U...........
 0130 8b000000 85000000 4b000000 e0000000  ........K.......
 0140 8f000000 a9000000 24000000 5c000000  ........$...\...
 0150 9c000000 63000000 58000000 1c000000  ....c...X.......
 0160 67000000 b0000000 cb000000 39000000  g...........9...
 0170 a6000000 c2000000 28000000 fa000000  ........(.......
 0180 4b000000 a8000000 9b000000 56000000  K...........V...
 0190 a0000000 83000000 5e000000 66000000  ........^...f...
 01a0 42000000 e4000000 67000000 b1000000  B.......g.......
 01b0 61000000 4a000000 8a000000 55000000  a...J.......U...
 01c0 a8000000 49000000 8f000000 9c000000  ....I...........
 01d0 61000000 c0000000 cc000000 68000000  a...........h...
 01e0 5b000000 98000000 86000000 1d000000  [...............
 01f0 6b000000 87000000 a1000000 97000000  k...............
 0200 cb000000 ac000000 97000000 41000000  ............A...
 0210 a6000000 45000000 94000000 78000000  ....E.......x...
 0220 70000000 a1000000 e5000000 ce000000  p...............
 0230 c4000000 bb000000 cc000000 ad000000  ................
 0240 dc000000 6e000000 bc000000 61000000  ....n.......a...
 0250 dc000000 f6000000 5a000000 4c000000  ........Z...L...
 0260 c2000000 a8000000 64000000 75000000  ........d...u...
 0270 a0000000 54000000 88000000 85000000  ....T...........
 0280 c1000000 df000000 56000000 b4000000  ........V.......
 0290 d3000000 b2000000 8f000000 82000000  ................
 02a0 cf000000 64000000 cd000000 62000000  ....d.......b...
 02b0 af000000 56000000 bb000000 8c000000  ....V...........
 02c0 67000000 b9000000 94000000 bb000000  g...............
 02d0 c3000000 9b000000 5d000000 9a000000  ........].......
 02e0 b5000000 70000000 99000000 62000000  ....p.......b...
 02f0 dc000000 5d000000 f5000000 52000000  ....].......R...
 0300 d6000000 c8000000 5d000000 8e000000  ........].......
 0310 b4000000 a2000000 ae000000 5e000000  ............^...
