
Out8.o:     file format elf32-littleriscv
Out8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00009000  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
00000000 g       .data	00000000 _binary_Out8_dat_start
00009000 g       .data	00000000 _binary_Out8_dat_end
00009000 g       *ABS*	00000000 _binary_Out8_dat_size


Contents of section .data:
 0000 00000000 00000000 00000000 4c000000  ............L...
 0010 00000000 00000000 00000000 4c000000  ............L...
 0020 00000000 00000000 00000000 4c000000  ............L...
 0030 00000000 00000000 00000000 4c000000  ............L...
 0040 00000000 00000000 00000000 4c000000  ............L...
 0050 00000000 00000000 00000000 4c000000  ............L...
 0060 00000000 00000000 00000000 4c000000  ............L...
 0070 00000000 00000000 00000000 4c000000  ............L...
 0080 00000000 00000000 00000000 4c000000  ............L...
 0090 00000000 00000000 00000000 4c000000  ............L...
 00a0 00000000 00000000 00000000 4c000000  ............L...
 00b0 00000000 00000000 00000000 4c000000  ............L...
 00c0 00000000 00000000 00000000 4c000000  ............L...
 00d0 00000000 00000000 00000000 4c000000  ............L...
 00e0 00000000 00000000 00000000 4c000000  ............L...
 00f0 00000000 00000000 00000000 4c000000  ............L...
 0100 00000000 00000000 00000000 4c000000  ............L...
 0110 00000000 00000000 00000000 4c000000  ............L...
 0120 00000000 00000000 00000000 4c000000  ............L...
 0130 00000000 00000000 00000000 4c000000  ............L...
 0140 00000000 00000000 00000000 4c000000  ............L...
 0150 00000000 00000000 00000000 4c000000  ............L...
 0160 00000000 00000000 00000000 4c000000  ............L...
 0170 00000000 00000000 00000000 4c000000  ............L...
 0180 00000000 00000000 00000000 4c000000  ............L...
 0190 00000000 00000000 00000000 4c000000  ............L...
 01a0 00000000 00000000 00000000 4c000000  ............L...
 01b0 00000000 00000000 00000000 4c000000  ............L...
 01c0 00000000 00000000 00000000 4c000000  ............L...
 01d0 00000000 00000000 00000000 4c000000  ............L...
 01e0 00000000 00000000 00000000 4c000000  ............L...
 01f0 00000000 00000000 00000000 4c000000  ............L...
 0200 00000000 00000000 00000000 4c000000  ............L...
 0210 00000000 00000000 00000000 4c000000  ............L...
 0220 00000000 00000000 00000000 4c000000  ............L...
 0230 00000000 00000000 00000000 4c000000  ............L...
 0240 00000000 00000000 00000000 4c000000  ............L...
 0250 00000000 00000000 00000000 4c000000  ............L...
 0260 00000000 00000000 00000000 4c000000  ............L...
 0270 00000000 00000000 00000000 4c000000  ............L...
 0280 00000000 00000000 00000000 4c000000  ............L...
 0290 00000000 00000000 00000000 4c000000  ............L...
 02a0 00000000 00000000 00000000 4c000000  ............L...
 02b0 00000000 00000000 00000000 4c000000  ............L...
 02c0 00000000 00000000 00000000 4c000000  ............L...
 02d0 00000000 00000000 07000000 4c000000  ............L...
 02e0 00000000 00000000 0f000000 4b000000  ............K...
 02f0 1f000000 00000000 08000000 50000000  ............P...
 0300 00000000 00000000 00000000 4c000000  ............L...
 0310 00000000 00000000 00000000 4c000000  ............L...
 0320 00000000 00000000 00000000 4c000000  ............L...
 0330 00000000 00000000 00000000 4c000000  ............L...
 0340 00000000 00000000 00000000 4c000000  ............L...
