
Out8.o:     file format elf32-littleriscv
Out8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000a20  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
00000000 g       .data	00000000 _binary_Out8_dat_start
00000a20 g       .data	00000000 _binary_Out8_dat_end
00000a20 g       *ABS*	00000000 _binary_Out8_dat_size


Contents of section .data:
 0000 00000000 18000000 13000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 00000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 00000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 00000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 00000000 00000000 00000000 00000000  ................
 0420 00000000 00000000 00000000 00000000  ................
 0430 00000000 00000000 00000000 00000000  ................
 0440 00000000 00000000 00000000 00000000  ................
 0450 00000000 00000000 00000000 00000000  ................
 0460 00000000 00000000 00000000 00000000  ................
 0470 00000000 00000000 00000000 00000000  ................
 0480 00000000 00000000 00000000 00000000  ................
 0490 00000000 00000000 00000000 00000000  ................
 04a0 00000000 00000000 00000000 00000000  ................
 04b0 00000000 00000000 00000000 00000000  ................
 04c0 00000000 00000000 00000000 00000000  ................
 04d0 00000000 00000000 00000000 00000000  ................
 04e0 00000000 00000000 00000000 00000000  ................
 04f0 00000000 00000000 00000000 00000000  ................
 0500 00000000 00000000 00000000 00000000  ................
 0510 00000000 00000000 00000000 00000000  ................
 0520 00000000 00000000 00000000 00000000  ................
 0530 00000000 00000000 00000000 00000000  ................
 0540 00000000 00000000 00000000 00000000  ................
 0550 00000000 00000000 00000000 00000000  ................
 0560 00000000 00000000 00000000 00000000  ................
 0570 00000000 00000000 00000000 00000000  ................
 0580 00000000 00000000 00000000 00000000  ................
 0590 00000000 00000000 00000000 00000000  ................
 05a0 00000000 00000000 00000000 00000000  ................
