
Out8.o:     file format elf32-littleriscv
Out8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00003c80  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
00000000 g       .data	00000000 _binary_Out8_dat_start
00003c80 g       .data	00000000 _binary_Out8_dat_end
00003c80 g       *ABS*	00000000 _binary_Out8_dat_size


Contents of section .data:
 0000 b0000000 b0000000 b0000000 b0000000  ................
 0010 b0000000 b0000000 b0000000 b0000000  ................
 0020 b0000000 b0000000 b0000000 b0000000  ................
 0030 b0000000 b0000000 b0000000 b0000000  ................
 0040 b0000000 b0000000 b0000000 b0000000  ................
 0050 b0000000 b0000000 b0000000 b0000000  ................
 0060 b0000000 b0000000 b0000000 b0000000  ................
 0070 b0000000 b0000000 b0000000 b0000000  ................
 0080 b0000000 b0000000 b0000000 b0000000  ................
 0090 b0000000 b0000000 b0000000 b0000000  ................
 00a0 b0000000 b0000000 b0000000 b0000000  ................
 00b0 b0000000 b0000000 b0000000 b0000000  ................
 00c0 b0000000 b0000000 b0000000 b0000000  ................
 00d0 b0000000 b0000000 b0000000 b0000000  ................
 00e0 b0000000 b0000000 b0000000 b0000000  ................
 00f0 b0000000 b0000000 b0000000 b0000000  ................
 0100 b0000000 b0000000 b0000000 b0000000  ................
 0110 b0000000 b0000000 b0000000 b0000000  ................
 0120 b0000000 b0000000 b0000000 b0000000  ................
 0130 b0000000 b0000000 b0000000 b0000000  ................
 0140 b0000000 b0000000 b0000000 b0000000  ................
 0150 b0000000 b0000000 b0000000 b0000000  ................
 0160 b0000000 b0000000 b0000000 b0000000  ................
 0170 b0000000 b0000000 b0000000 b0000000  ................
 0180 b0000000 b0000000 b0000000 b0000000  ................
 0190 b0000000 b0000000 b0000000 b0000000  ................
 01a0 b0000000 b0000000 b0000000 b0000000  ................
 01b0 b0000000 b0000000 b0000000 b0000000  ................
 01c0 b0000000 b0000000 b0000000 b0000000  ................
 01d0 b0000000 b0000000 b0000000 b0000000  ................
 01e0 b0000000 b0000000 b0000000 b0000000  ................
